[ılkögretim x 10, ılkogretım, ilköğretım, ilkoğretım, ilköğretim x 31892, ilkögretim x 81, ılköğretım, ilkogretım x 3, ılkoğretım, ılköğretim x 8, ilkögretım x 2, ilkoğretim x 7, ılkogretim x 7]
[degıstırılmıstır, değiştırılmıstır, değiştirilmiştır x 2, değiştirilmiştir x 1773, değistirilmiştir, değistirilmistir, değıştırılmiştır, degiştirilmistir x 2, degistirilmiştir x 3, degıştirilmiştir, değiştirilmistir x 3, degiştirilmiştir x 21]
[calışmaları x 13, çalişmaları x 5, çalismalari x 8, calışmalari, çalışmalari x 9, calismaları, çalısmaları x 3, çalismaları x 4, çalışmaları x 9925, calısmaları x 10, çalişmalari x 2]
[calışacagım, calışacağım x 4, calısacagım x 2, çalışacağım x 1813, çalısacağım, çalışaçağım, calısacagim, çalişacağım, çalısacagım, çalışacagım x 3, çalisacagim x 2]
[başlamiştir x 3, başlamıştir x 3, baslamiştır x 3, baslamıştır x 26, başlamistir x 2, baslamiştir x 2, baslamıstır x 16, başlamıştır x 10120, başlamiştır x 5, başlamıstır x 14]
[düşünüyorüm, dusünüyorum x 2, düsünüyörum x 2, düsünuyorum, düşünüyorum x 20044, düşünuyorum x 4, düşünüyörum, duşunuyorum x 2, düsünüyorum x 93, duşünüyorum x 2]
[çikmistir x 2, çıkmistir x 2, çıkmiştir, cıkmıstır x 8, çıkmıştir x 7, çıkmiştır x 2, cıkmıştır x 18, çikmıştır, çıkmıstır x 4, çıkmıştır x 6382]
[köyümuzun x 2, köyümüzun x 2, köyumüzün x 2, köyumuzun x 9, köyümüzün x 2090, köyümuzün, koyumüzün, koyümüzün x 4, koyümüzun, köyumüzun]
[yapilmiştir x 3, yapılmıstır x 32, yapılmıştır x 12555, yapılmiştır x 8, yapılmiştir x 2, yapilmıştır x 3, yapılmıştir x 8, yapılmıstir, yapılmistir x 2]
[oldüğünü, olduğünu, olduğünü, olduğunü, ölduğunu, öldüğünü x 627, olduğunu x 189252, öldügünü x 3, öldüğünu x 2]
[açılmıştır x 2481, acılmıştır x 7, acilmıştır, açilmıştır x 2, açılmiştır, açılmıstır x 6, acılmıstır x 8, açılmistir x 2, acılmistir]
[buğünkü x 4, bugünkü x 6960, büğünkü, bügünkü x 54, bügünku, buğunkü, bügunkü x 2, bugünku x 4, bugunkü x 37]
[çıkmış x 4810, çıkmıs x 2, cıkmiş, cıkmıs x 2, çikmis x 6, çikmiş x 4, çıkmis x 2, cıkmış x 8, çıkmiş]
[çoğunlüğu, cogunluğu, çogunluğu x 16, çöğunluğu, çogunlugu x 19, coğunlugu, coğunluğu x 15, çoğunlugu x 14, çoğunluğu x 4485]
[çiktığı, çıktıği, ciktığı, çıktıgı x 9, çıktığı x 3789, ciktıği, cıktığı x 9, cıktıgı x 6, çiktigi x 8]
[ölmüstür x 2, olmüştur, ölmuştur, ölmüştür x 1920, ölmüstur, ölmustur, ölmüştur x 2, olmuştur x 33961, olmüştür]
[aşağıdakı x 30, asağıdaki x 12, aşagidaki, asagıdaki x 3, asagıdakı x 3, aşagıdaki x 19, aşağıdaki x 16161, aşağidaki x 21]
[yerleşmislerdir x 2, yerleşmışlerdır, yerleşmişlerdir x 1277, yerlesmışlerdir, yerlesmişlerdir x 5, yerlesmıslerdır x 3, yerleşmışlerdir, yerleşmıslerdır]
[çalisirlar x 2, çalişirlar, çalışirlar, calısırlar x 2, calışırlar x 5, çalışırlar x 876, calişirlar, çalısırlar]
[yerleşmiştır, yerlesmıstır x 3, yerleşmıstir, yerleşmiştir x 1510, yerlesmiştir x 4, yerleşmıştir, yerleşmıstır, yerleşmistir x 5]
[degısıklıkler, değişiklikler x 105602, değışıklikler, degisıklikler, degişiklikler x 14, değisiklikler x 2, değişıklikler, değişiklıkler]
[calışmaktadır x 11, çalısmaktadır x 3, çalismaktadir x 2, çalişmaktadır x 5, çalişmaktadir, calısmaktadır x 12, çalışmaktadır x 2438, calismaktadır]
[ışçı, işçi x 7468, ışci, ışçi x 2, işci x 55, ıscı x 3, ısci x 7, isçi x 20]
[çıkarmıştır x 1058, çıkarmistir, çıkarmıstır x 2, çikarmıştır, cıkarmıştır, çıkarmıştir, cıkarmıstır, cikarmıştır]
[çikardığı, çikardiği, çıkardiğı, cıkardıgı, çikardigi, çıkardıgı x 3, çıkardığı x 2812, cıkardığı x 2]
[çalişması x 3, çalismasi x 6, calısması x 6, çalışmasi x 3, calışması x 18, çalisması, çalısması x 13, çalışması x 5742]
[öldügü x 5, ölduğü, öldüğu x 3, öldüğü x 1586, oldüğü, öldugu x 2, olduğü x 4, olduğu x 127200]
[yaşadıgı x 43, yasadığı x 22, yasadıgı x 14, yaşadigi x 3, yaşadiğı, yaşadığı x 7176, yaşadıği x 3, yaşadiği x 3]
[değışik, degısık, değişik x 9216, değısık x 2, degışik, değışık x 11, degişik x 49, değisik x 34]
[çalıstı x 5, çalıştı x 9210, calıstı x 2, çalişti, caliştı, calıştı x 8, çalisti x 5, çalışti x 3]
[açılmıs x 3, açilmis x 2, açılmış x 2823, acilmiş, acılmıs x 2, acılmiş, acılmış x 3, açılmiş x 4]
[savasçı x 11, savaşçi, savasçi x 2, şavascı, savaşcı x 56, şavaşçı x 4, savaşçı x 1202, savascı x 8]
[dısisleri, dışışleri x 12, disişleri, dışişleri x 5261, dişişleri x 15, dışisleri x 2, dışışlerı]
[öğretmenliği x 1859, ögretmenligi x 2, öğretmenligi x 2, ögretmenlıgı, öğretmenlığı, oğretmenliği, ögretmenliği x 22]
[igdır, ıgdir x 12, ıgdır x 7, iğdır x 41, iğdir x 259, ığdır x 2416, ığdir x 2]
[verilmiştir x 7330, verilmıştir, verilmiştır x 3, verilmıstır x 3, verılmiştir, verilmistır, verılmıstır x 4]
[yağıslı x 4, yağişli x 3, yagıslı x 7, yağişlı x 2, yağışlı x 1463, yagışlı x 22, yagişli]
[açikca x 3, acıkca x 8, açikça x 2, açıkca x 471, acıkça, acikça, açıkça x 3869]
[çalistim x 3, çalıştım x 2177, calıştım x 5, çaliştim, calıstım x 6, caliştim, çalıstım]
[calısmak x 4, calışmak x 6, çalismak x 5, çalısmak x 3, calişmak, çalışmak x 2197, çalişmak x 3]
[calışmıştır x 6, çalışmıstır, çalışmıştir, çalışmıştır x 2232, calısmıstır, çalişmiştir x 4, çalişmıştır]
[taşınmiştır x 2, tasınmıştır, taşinmıştır, taşınmıstır, tasınmıstır, taşınmıştır x 1030, tasınmistir]
[başligi, baslığı x 8, başlığı x 8784, basliği x 2, baslıgı x 17, başlıgı x 9, başliğı]
[işsizlık, ıssizlık, isşizlik, işşizlik, ışsizlik, işsizlik x 709, ıssızlık x 5]
[mihalıccık x 4, mihalıççık x 154, mihalıcçık x 2, mihalıçcık x 474, mihaliçcık x 4, mihaliççık x 2, mıhaliççik]
[subası, subaşı x 546, şubası, şubasi, sübaşı x 8, subaşi, şubaşı x 4]
[agırlıgı x 2, ağirliği x 3, ağırlığı x 2830, ağırlıgi, ağırliğı, agırlığı x 2, ağirlığı]
[ısığı, ısigi x 2, ışıgi, işığı x 11, ışığı x 1374, işiği, ışıği]
[işini x 1800, ışini, işıni x 2, ısini, işını, ışını x 965, ısını x 3]
[öğrenci x 7351, öğrençi x 2, ögrenci x 100, ogrencı x 3, oğrenci x 2, ögrencı, öğrencı x 4]
[ogretım x 7, ögretım, oğretım, oğretim x 7, öğretim x 10606, öğretım x 5, ögretim x 90]
[baslangiç, baslangıç x 3, başlangıç x 11429, baslangıc x 3, başlangiç x 3, başlangıc x 22, başlanğıc x 2]
[işbirlıği, isbirliği, ışbirliği x 4, ısbirligi x 7, işbirliği x 7158, işbirligi x 6, işbirliğı]
[ilçesinın x 2, ılcesının, ilçesının x 2, ilçesinin x 8844, ılcesinin x 2, ilçesınin, ilcesının x 4]
[çalışmalarıni, calışmalarını x 5, calısmalarını x 2, çalısmalarını x 3, çalışmalarini, çalişmalarını, çalışmalarını x 3309]
[çalışmalarina, çalısmalarına, çalişmalarına x 2, çalismalarina x 5, calısmalarına x 5, calışmalarına x 6, çalışmalarına x 3419]
[çalişarak, çalışarak x 1104, çalisarak, calısarak, çalısarak, calışarak x 2, calişarak]
[ğeçmişi, geçmişi x 11131, gecmişi x 5, ğecmişi, geçmisi x 16, gecmısı x 7, geçmişı]
[bagımsızlığını, bağimsizliğini x 2, bağımsızlıgını x 3, bağımsızlığını x 2496, bağımsızliğını, bağımsızlığıni, bagımsızlıgını x 3]
[ıçin x 18, ıcin x 32, için x 733916, ıçın x 8, ıcın x 141, içın x 14, icın x 4]
[gücü x 6536, gucü x 2, gücu x 2, güçu x 2, guçü x 2, ğücü, güçü x 23]
[değisiklik x 3, degişiklik x 22, değışıklik, değişiklik x 129094, değışiklik, değişiklık x 3, degısıklık x 4]
[ıcerıgı, iceriği x 2, ıcerigi x 18, ıçeriği, içeriğı, içerigi x 13, içeriği x 10393]
[çalışıyorum x 3233, calişiyorum, çalişiyorum, calısıyorum x 9, çalısıyorum, çalisiyorum x 3, calışıyorum x 10]
[çıktigini, çıktığını x 706, çiktigini, çıktığıni, çıktığini, cıktıgını x 2, çıktıgını]
[nüfusun x 3505, nüfüsun x 27, nufüsün x 4, nüfüsün x 14, nufusün, nufüsun x 7, nüfusün x 2]
[cunkü x 2, çunkü x 5, çunku x 19, cünkü x 383, çünku x 3, çünkü x 35154, cünku x 2]
[nüfusü x 9, nüfüsu x 79, nüfusu x 44390, nufüsu x 34, nüfüsü x 66, nufüsü x 20, nufusü x 5]
[içerişinde x 2, ıcerisinde x 7, ıçerisinde, içerısınde x 4, icerısınde, ıcerısınde x 4, içerisinde x 17499]
[çalisma x 32, çalısma x 8, çalişma x 5, calısma x 8, calişma x 2, calışma x 21, çalışma x 17672]
[çalişir x 2, calışır x 9, calısır x 5, çalışır x 4122, çalisir x 3, çalişır x 2, çalısır x 3]
[calişan x 2, çalisan x 8, calışan x 22, çalişan x 91, çalısan x 12, calısan x 14, çalışan x 9814]
[agacları x 8, ağaçları x 1492, ağaçlari x 2, ağaclari x 2, ağacları x 6, agaçlari x 4, agaçları x 15]
[dönmuştür, donmuştur x 11, dönmüstür x 6, dönmüştür x 1240, dönmüştur, dönmustur, donmüstur]
[baslığını, başlıgını x 4, baslıgını x 4, başliğını x 2, başlığını x 1423, basliginı, başlığıni x 2]
[ılcesine x 2, ılcesıne, ilcesıne x 6, ılçesine x 3, ilçesıne x 5, ilçesine x 61006, ilçeşine]
[baskanlığı x 10, baskanlıgı, başkanliği x 2, başkanlığı x 11121, başkanlıgı x 4, başkanliğı, başkanlıği x 3]
[geçmıştır x 4, geçmiştir x 4574, gecmiştır, gecmiştir x 11, geçmiştır, gecmıstır x 2, geçmistir x 20]
[yaptiği x 10, yaptiğı x 5, yaptıği x 8, yaptıgi x 2, yaptıgı x 77, yaptığı x 27672]
[müsafir x 29, müsafır]
[ınsıde, ınside x 659]
[asılması x 59, aşılması x 130]
[kürsık x 2, kursık]
[asılmaya x 7, aşılmaya x 12]
[yılldır x 3, yılldir]
[dürüstlüğe x 6, dürüstlüge]
[şevkiyat, sevkıyat x 4]
[dürüstlügü, dürüstlüğü x 53]
[çanlarının x 5, canlarının x 18]
[tasarımi x 3, tasarımı x 7301]
[secebıleceklerı, seçebilecekleri x 5]
[istemıyorum, ıstemıyorum]
[öznelliğini x 7, öznelligini]
[çiğşar x 3, çığşar x 16]
[kasıdır x 9, kaşıdır x 3]
[düsünenler x 2, düşünenler x 224]
[virüsü x 586, virusü]
[zamanıdır x 79, zamanıdir]
[mütevazılık, mütevazilik x 2]
[kürtük x 4, kürtuk x 2]
[tarafındakı x 4, tarafındaki x 784]
[kurtaş x 12, kürtaş]
[uğraşmasını x 24, ugraşmasını]
[kürtçr, kürtcr x 2]
[üretımınde x 2, üretiminde x 1050]
[sığınaklarınin, sığınaklarının x 5]
[ayrılabilir x 397, ayrılabılır]
[programlanmıştı x 2, programlanmışti]
[ünyazıcı x 8, ünyazici]
[asılmadı x 4, aşılmadı]
[revaçtadır x 27, revactadır x 2]
[şantörlük, santörlük]
[düsmanlarini, düşmanlarını x 173]
[yıldızdoğan x 113, yıldızdogan]
[yarımkürenin x 51, yarımkürenın]
[öğünmek x 7, ögünmek]
[vadisı, vadısı x 5]
[aktarılacağı x 14, aktarılacagı]
[anlamındadır x 756, anlamındadir]
[düzenlenirmış, düzenlenirmiş x 3]
[kuramının x 460, kuramınin]
[yapımcılari x 2, yapımcıları x 1805]
[agzından, ağzından x 795]
[vuçıtrın x 2, vuçitrın]
[ıgneada, iğneada x 86]
[tımoşenko, timoşenko x 127]
[müşaade, müsaade x 425]
[ciğeri x 50, çiğeri x 2]
[mütevaziydi x 3, mütevazıydı]
[erişememiş x 2, erısememıs]
[açıgında, açığında x 81]
[sahanlık x 13, şahanlık x 2]
[yaşiyurlar, yaşıyurlar x 2]
[farklılastıgından, farklılaştığından]
[miciç, miçiç]
[varsayımıdır x 7, varsayımıdir]
[şırlama, sırlama x 9]
[havasındakı, havasındaki x 10]
[sistemlı, sıstemlı]
[karmaşıktir, karmaşıktır x 145]
[saçlarını x 220, şaçlarını x 3]
[atçılık x 16, atcılık]
[türbanlilar, türbanlılar]
[reişi x 2, reısı]
[çekilirlermiş, çekilirlermis]
[uçuşlarımız x 8, uçuşlarimiz x 2]
[özlesmis, özleşmiş x 8]
[haklısın x 1585, haklısin]
[çıkışları x 146, çikislari]
[açtığımdan x 16, actıgımdan]
[çığlar x 5, çiğlar]
[calişmalarınızı, çalışmalarınızı x 222]
[calışmalarınıza, çalışmalarınıza x 58]
[değinilmemiş x 49, deginilmemiş]
[cıtratı, citratı x 3]
[atcılar x 5, atçılar x 9]
[yapılamsını x 3, yapilamsını]
[özcanın x 2, özcanin]
[venüsun, venüsün x 6]
[yaşlarındaki x 87, yaşlarındakı]
[hanbarçın, hanbarcın]
[fedorovıç, fedoroviç x 15]
[hışım, hısım x 41]
[puşkaş x 16, puşkas x 4]
[akrabalıgından x 2, akrabalığından x 2]
[ökümenik, ökumenik]
[gökçeağaç x 79, gökçeağac]
[sorgulayıci, sorgulayıcı x 56]
[ekşisözlük x 86, ekşisozluk]
[wıllıams x 3, wılliams]
[agırtan, ağırtan x 21]
[başağıl x 9, başagıl x 2]
[islamlaşmak x 13, ıslamlaşmak]
[sabanoğlu, şabanoğlu x 41]
[ıngılzce, ıngilzce x 5]
[çığılk, çığilk]
[başakcıkları, başakçıkları]
[ferençvaroş x 5, ferencvaroş x 5]
[müttetce, müttetçe]
[başağaç x 50, başağac]
[düşüyordu x 53, düsüyordu]
[rutbesınde, rütbesinde x 119]
[dogmuşdur, doğmuşdur x 6]
[yanukoviç x 39, yanukovıç]
[övladı x 4, övladi x 2]
[topraklarını x 1413, topraklarıni]
[ıbiseviç x 2, ıbisevic x 3]
[arkadasımında, arkadaşımında]
[kardeşlerimizde, kardeşlerımızde]
[kıbrıscığa x 3, kıbrısçığa]
[egitimilçede, eğitimilçede x 17]
[askıya x 496, aşkiya]
[görevinden x 2322, gorevınden]
[olıyor x 2, öliyor]
[gerçekçilik x 398, gerçekcilik x 8]
[açarmısın x 4, açarmisin]
[anitları, anıtları x 228]
[anlaşilarak x 2, anlaşılarak x 45]
[suçudur x 1914, şucudur x 2]
[bütünlügüne, bütünlüğüne x 92]
[bütünlüğünü x 349, bütünlügünü]
[gelenekselleşmiş x 103, gelenekselleşmis]
[aşacagına, aşacağına x 2]
[oluşmus x 3, oluşmuş x 1960]
[agzınıza, ağzınıza x 11]
[kebıç x 3, kebiç x 2]
[görüşünüzden x 11, görüsünüzden]
[mancuryalı, mançuryalı x 9]
[ulasılmaya, ulaşılmaya x 19]
[taçlarının x 3, taclarının]
[zülümleri, zulümleri x 18]
[zulümlere x 11, zülümlere]
[ölüyormuşum, oluyormuşum x 5]
[kasıyor x 6, kaşıyor x 2]
[küçükyağci, küçükyağcı x 10]
[kasıyım, kaşıyım]
[çalınmıştır x 148, calınmıştır]
[padışah x 3, padişah x 2283]
[aşayişi x 3, asayişi x 108]
[adamıstır, adamıştır x 131]
[agırmış, ağırmış x 4]
[haşarının, hasarının x 40]
[yetiştirdikleri x 81, yetıstırdıklerı x 2]
[ilçeler x 2504, ılceler x 5]
[imamıdır x 8, ımamıdır]
[doğurmaktadır x 72, doğurmaktadir]
[hükümetteki x 53, hükumetteki x 3]
[agırnas, ağırnas x 39]
[tarıkatı x 2, tarikatı x 510]
[çigdem x 5, çiğdem x 643]
[parmağı x 338, parmagı]
[yerlestıler, yerleştiler x 352]
[ılcemiz, ilçemiz x 2412]
[ölüsüne x 5, ölüşüne]
[perüğünü, peruğunu x 3]
[bankacılığa x 11, bankacılıga]
[dışbükey x 100, disbükey x 2]
[miğan, mığan x 2]
[firüzağa x 5, firuzağa x 21]
[paylaşın x 81, paylasın]
[paylasım x 3, paylaşım x 988]
[paylaşır x 263, paylasır]
[bayragımız, bayrağımız x 33]
[sağlandığında x 55, sağlandıgında]
[tarihçeyaklasık, tarihçeyaklaşık x 22]
[sözcüğüne x 301, sözcügüne]
[çıkartilmasıdır, çıkartılmasıdır x 7]
[kisişelleştirmek, kişiselleştirmek x 18]
[türkcelerini, türkçelerini x 89]
[kurçık, kurçik x 2]
[ılçenko x 5, ilçenko x 14]
[karaagıl, karaağıl x 54]
[sayılmiş, sayılmış x 140]
[elcılıgının, elçiliğinin x 31]
[yaşlarından x 70, yaslarından]
[bayrağında x 162, bayragında]
[elçiliginde, elçiliğinde x 47]
[geldiğince x 1737, geldıgınce]
[azalmışdır, azalmişdır x 2]
[kürdce, kürdçe x 11]
[kürdaş, kurdaş x 31]
[gözüktügü x 2, gözüktüğü x 119]
[ışğında x 2, ışgında]
[darlığı x 208, darlıgı x 2]
[kizilören, kızılören x 181]
[mığır x 4, mıgır]
[şeçildikten, seçildikten x 215]
[çizmecioğlu x 2, çizmecioglu]
[çekişmelere x 51, çekışmelere]
[ahtaçı, ahtacı x 2]
[balinası x 284, balınası]
[yemegımız, yemeğimiz x 102]
[gerçegimizi, gerçeğimizi]
[tusişvili, tuşişvili x 11]
[romaşçenko x 2, romasçenko]
[özelliğinin x 218, özelliginin]
[yasaklanmıştır x 401, yasaklanmıstır]
[küreci x 3, kürecı]
[cağırılan, çağırılan x 135]
[kaldırmasi, kaldırması x 165]
[ınternatıonalızatıon, ınternationalization x 5]
[üretmektedir x 361, üretmektedır]
[albumümüz x 2, albümümüz x 4]
[çeştepe x 26, ceştepe]
[karmaşıklığın x 20, karmaşıkligin]
[mırğa, mırga x 4]
[müteahhitliğini x 6, muteahhitliğini]
[gerçekçidir x 30, gerçekcidir]
[oynamıslardır, oynamışlardır x 389]
[göturmekte, götürmekte x 29]
[yemegının, yemeğinin x 41]
[muhtarlığının x 10, muhtarlıgının]
[mişal x 2, mısal]
[kurgaş, kurğaş x 2]
[kulüblerinin x 6, külüblerinin x 3]
[mısız x 2, mişiz]
[paaçı, paacı]
[mısın x 1833, mişin x 12]
[mısık, mışık x 2]
[mişra x 2, mısra x 134]
[mişli x 12, mışlı x 6]
[albümünun, albümünün x 2511]
[mişte, mıste x 4]
[inşati, inşatı x 11]
[başlangıca x 32, başlangıça x 3]
[türkcemizde, türkçemizde x 33]
[türkçemizle x 2, türkcemizle]
[asıllığı x 2, asilliği x 4]
[ırmağıdır x 35, irmağıdır]
[kasımaga, kasımağa x 9]
[ilçesın, ilçesin x 16]
[kaçanların x 42, kaçanlarin]
[miloş x 61, mılos]
[koyulaşıncaya x 4, koyulaşınçaya]
[dışbudak x 18, dişbudak x 212]
[değistigine, değiştiğine x 36]
[değiştiğıni, değiştiğini x 229]
[firüzköy x 7, firuzköy x 34]
[ekonomiyüzyıllar, ekonomiyüzyillar]
[yılkısı, yılkışı]
[kaşında, kasında x 4]
[kaşının x 14, kasının x 32]
[cebelitariğa, cebelitarığa]
[kaşıntı x 98, kasıntı x 12]
[mınor x 4, minör x 712]
[mınos x 9, minoş]
[tartışıldığı x 263, tartişıldığı]
[askerı x 10, aşkeri]
[kürkcü x 9, kürkçü x 218]
[askışı x 3, askısı x 38]
[kaymagından, kaymağından x 8]
[külhanı x 3, külhani x 8]
[bildırcın, bıldırcın x 155]
[aşkını x 333, askını x 2]
[aşkımı x 37, aşkimi]
[tartışılmasına x 70, tartışılmasina]
[keşfüzzünun, keşfuzzunun]
[culhalı, çulhalı x 33]
[askıda x 125, aşkıda x 2]
[farklılığa x 43, farklılıga]
[makbulumdür, makbulümdür]
[göcmenlerince, göçmenlerince x 8]
[basılıkası x 11, basilikası x 91]
[aşmamanız x 3, asmamanız]
[çulhacı x 2, çulhaçı]
[agaçalar, ağacalar x 7]
[ağaçalan x 3, ağacalan]
[çikartılmasında, çıkartılmasında x 15]
[yapmasınin, yapmasının x 206]
[çıkartılmasınin, çıkartılmasının x 26]
[süperkümeler x 18, superkümeler x 2]
[uygulanmış x 404, uygulanmıs]
[zümrüt x 329, zümrut]
[kelimesinın x 2, kelımesının]
[türkyilmaz x 10, türkyılmaz x 111]
[kançilarya x 3, kançılarya x 3]
[girişimler x 300, gırısımler]
[yığınlı x 12, yiğinli]
[yazdıklarimizi, yazdıklarımızı x 39]
[kadışehri x 297, kadişehri]
[hevrışk x 5, hevrişk x 11]
[çalıştığından x 66, calıstıgından]
[yoğunlugumdan x 2, yoğunluğumdan x 23]
[vücüttaki x 2, vücuttaki x 205]
[şekıld x 2, şekild x 6]
[sekıle, şekile x 54]
[çükkan, cükkan x 4]
[yardımseverdir x 12, yardımseverdır]
[kişiliği x 10472, kişiligi x 7]
[ayrılmayacagım, ayrılmayacağım x 2]
[aktarılmasında x 47, aktarilmasında]
[öngördüğü x 188, öngörduğu]
[atlarıni, atlarını x 97]
[şambürek, şamburek]
[callıxtus x 4, çallıxtus x 2]
[albumüdür x 5, albümüdür x 2487]
[görmüşsünüz x 42, görmüssünüz x 2]
[içerisinden x 557, ıçerısınden]
[dükkanı x 361, dükkani x 4]
[ayağına x 220, ayagına]
[kendısının x 2, kendisinın]
[ataçı x 2, atacı x 3]
[ayrıldıgıma, ayrıldığıma]
[ayrıldığını x 276, ayrıldıgını x 2]
[açilmadan, açılmadan x 156]
[fonksıyonların x 4, fonksiyonların x 467]
[büyümüş x 431, büyümüs x 2]
[çiftetas, çiftetaş x 9]
[tırmanmasi, tırmanması x 25]
[mıyız x 435, mıyiz]
[mıyım x 525, miyım]
[yapamayacagı x 3, yapamayacağı x 75]
[bücüklü, buçuklu x 18]
[dirdırları, dırdırları x 2]
[yaptığına x 298, yaptıgına x 2]
[yaptıgını x 10, yaptığını x 2024]
[okunuşlarını x 53, okunuslarını]
[düzmeşe x 15, düzmese]
[yaptıgıma, yaptığıma x 62]
[sinirköy, sınırköy x 7]
[eşeğin x 76, eşegin x 2]
[geçitini, geçıtını]
[şorrik, şorrık]
[kaldırmışssınız x 2, kaldırmışşsınız x 2]
[bildirmiş x 146, bıldırmıs]
[ulaşabilirler x 152, ulasabılırler]
[yörükhanı, yörükhani]
[aydınlandığını x 2, aydınlandığıni]
[kılabilecektır, kılabilecektir]
[hocanın x 220, hoçanın]
[çiftciliktir, çiftçiliktir x 24]
[nisanıyla, nişanıyla x 32]
[sınırina x 2, sınırına x 879]
[uyandırılmış x 14, uyandırılmıs]
[agızlık, ağızlık x 52]
[örjinal, orjınal x 8]
[anlasılmasında, anlaşılmasında x 82]
[büyürun, büyürün]
[yiğilir, yığılır x 75]
[kesişlerinden x 2, keşişlerinden x 2]
[ortamının x 239, ortamınin]
[asıyla x 2, aşıyla x 16]
[basçıları x 5, başçıları]
[ögeretim, öğeretim]
[asıyor x 7, aşıyor x 85]
[yamaçlı x 89, yamaçli]
[ilıksoy, ılıksoy x 12]
[yamaçın x 3, yamacın x 45]
[köşetarla, kösetarla x 4]
[çarsanba, çarşanba x 4]
[rağnarış, ragnarıs]
[asıntı, aşıntı x 2]
[gündoğusundan, gündoğuşundan x 2]
[aşının x 57, asının x 4]
[düzenlemişşiniz, düzenlemişsiniz x 27]
[düsünmesidir, düşünmesidir x 28]
[düblorlüğünü, dublörlüğünü x 4]
[nisanında x 51, nişanında]
[nisanının x 2, nişanının x 12]
[selamünaleyküm x 21, selamunaleyküm x 4]
[kıvrımlı x 129, kıvrimlı]
[genişletmeşi, genişletmesi x 51]
[iddıanın, iddianın x 218]
[türkcelestirildi, türkçeleştirildi x 34]
[aşılır x 28, asılır x 131]
[asılıp x 20, aşılıp x 9]
[aşilin x 2, asılın x 3]
[yağlıdere x 342, yaglıdere]
[saglıgıma x 3, sağlığıma x 4]
[sağlığına x 264, sağlıgına]
[sağlığını x 256, saglıgını x 2]
[aşınca x 23, asınca]
[aşında, asında x 17]
[atıcı x 252, atiçi]
[ıtalik x 7, italık x 4]
[ıtalia x 640, ıtalıa x 3]
[hülyalı x 9, hulyalı x 2]
[atınc x 2, atınç x 32]
[buyüdüm, büyüdüm x 69]
[hülyası x 2, hulyası]
[şekure x 3, şeküre x 2]
[atışa x 49, atişa x 4]
[çarpımlari, çarpımları x 45]
[ızzetpasa, izzetpaşa x 16]
[emekçioğlu x 2, emekcioğlu]
[arşıvinde, arşivinde x 254]
[külübesi x 2, kulübesi x 139]
[inancindayım, inancındayım x 60]
[inancındayız x 2, inancındayiz]
[göstereceginize, göstereceğinize x 17]
[çalışacagız, çalışacağız x 93]
[turkcelestır, türkçeleştir x 18]
[bostancıbaşı x 71, bostancıbası]
[yansıtmadıgını, yansıtmadığını x 36]
[değiştireceginize, değiştireceğinize x 2]
[büyüklu, büyüklü x 142]
[yönelendirilmiş, yönelendirilmis]
[çileğiyle, çilegiyle]
[muizzüddevle, müizzüddevle x 9]
[çökuntüye, çöküntüye x 49]
[tanıdıgınız x 2, tanıdığınız x 63]
[görunmekteydi, görünmekteydi x 29]
[cümhuriyetinin x 3, cumhurıyetının]
[gömüldüğünü x 24, gömüldügünü]
[cümhuriyetinde, cumhurıyetinde]
[ünvanlarının x 10, unvanlarının x 27]
[ünvanlarında x 2, unvanlarında x 4]
[asıret x 10, aşiret x 1353]
[içiçedir x 12, ıcıcedır x 2]
[aşirli, aşırlı x 4]
[başkırdistan x 7, başkirdistan]
[deyişlerle x 4, deyıslerle]
[mişıgın, mişigın x 2]
[goşenay x 4, göşenay]
[kıtabında, kitabında x 21931]
[abdulhamıt, abdülhamit x 1399]
[ulaştıklari, ulaştıkları x 88]
[teşhisi x 351, teşhişi]
[yazdıgın, yazdığın x 1957]
[atolü x 45, atölü x 2]
[popülasyonlarındaki x 5, populasyonlarındaki x 2]
[üçüncüyede, ücüncüyede]
[haliçinin x 2, halıcının x 6]
[haliçinde, halıcinde x 2]
[şavaştepe x 3, savaştepe x 462]
[gazligölakören, gazlıgölakören x 12]
[üsküdari, üsküdarı x 2]
[anlayışının x 429, anlayişinin]
[anlayısınız x 2, anlayışınız x 504]
[ulaşamadığından x 5, ulaşamadıgından]
[bütünlüğün x 26, bütünlügün]
[ısfendiyaroğulları, isfendiyaroğulları x 26]
[sultansazlıği, sultansazlığı x 18]
[müzdeviç x 4, müzdevic x 3]
[hatalarımin, hatalarımın x 17]
[şosesi x 22, soşesi]
[muslumanlarını x 2, müslümanlarını x 17]
[müslümanlarına x 36, muslumanlarına]
[döndürdüğünü x 3, dondurduğunu x 6]
[düzlügü, düzlüğü x 174]
[katılmaktadir x 2, katılmaktadır x 311]
[düzlüğe x 63, düzlüge]
[ölürmüş, olurmuş x 132]
[nişancılığını x 3, nişancıliğını]
[afşargidiriç, afşargıdırıç]
[düşmanlığıdır x 7, düşmanlığıdir]
[kaymakamlığı x 1474, kaymakamlıgı x 5]
[müsatın, muşatin]
[kıymetli x 723, kıymetlı x 5]
[türkçeleşmiş x 111, türkcelesmis]
[ılıcaksu x 8, ılicaksu]
